

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 10:28:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   280                           	psect	maintext
   281  006A                     __pmaintext:	
   282                           ; 1 bytes @ 0x3
   283 ;;
   284 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   285 ;;
   286 ;; *************** function _main *****************
   287 ;; Defined at:
   288 ;;		line 55 in file "mainE2.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, status,2, status,0, pclath, cstack
   297 ;; Tracked objects:
   298 ;;		On entry : B00/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0       0       0       0       0
   304 ;;      Temps:          0       0       0       0       0
   305 ;;      Totals:         0       0       0       0       0
   306 ;;Total ram usage:        0 bytes
   307 ;; Hardware stack levels required when called:    2
   308 ;; This function calls:
   309 ;;		_setup
   310 ;; This function is called by:
   311 ;;		Startup code after reset
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315                           
   316                           ;psect for function _main
   317  006A                     _main:
   318  006A                     l668:	
   319                           ;incstack = 0
   320                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   321                           
   322                           
   323                           ;mainE2.c: 56:     setup();
   324  006A  120A  118A  2049  120A  118A  	fcall	_setup
   325  006F                     l670:
   326                           
   327                           ;mainE2.c: 58:         PORTD = cont;
   328  006F  0874               	movf	_cont,w
   329  0070  1283               	bcf	3,5	;RP0=0, select bank0
   330  0071  1303               	bcf	3,6	;RP1=0, select bank0
   331  0072  0088               	movwf	8	;volatile
   332  0073  286F               	goto	l670
   333  0074  120A  118A  280C   	ljmp	start
   334  0077                     __end_of_main:
   335                           
   336                           	psect	text1
   337  0049                     __ptext1:	
   338 ;; *************** function _setup *****************
   339 ;; Defined at:
   340 ;;		line 66 in file "mainE2.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2
   349 ;; Tracked objects:
   350 ;;		On entry : 0/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       0       0       0       0
   356 ;;      Temps:          0       0       0       0       0
   357 ;;      Totals:         0       0       0       0       0
   358 ;;Total ram usage:        0 bytes
   359 ;; Hardware stack levels used:    1
   360 ;; Hardware stack levels required when called:    1
   361 ;; This function calls:
   362 ;;		Nothing
   363 ;; This function is called by:
   364 ;;		_main
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368                           
   369                           ;psect for function _setup
   370  0049                     _setup:
   371  0049                     l654:	
   372                           ;incstack = 0
   373                           ; Regs used in _setup: [wreg+status,2]
   374                           
   375                           
   376                           ;mainE2.c: 70:     TRISD = 0;
   377  0049  1683               	bsf	3,5	;RP0=1, select bank1
   378  004A  1303               	bcf	3,6	;RP1=0, select bank1
   379  004B  0188               	clrf	8	;volatile
   380  004C                     l656:
   381                           
   382                           ;mainE2.c: 71:     TRISB = 0B00000011;
   383  004C  3003               	movlw	3
   384  004D  0086               	movwf	6	;volatile
   385  004E                     l658:
   386                           
   387                           ;mainE2.c: 72:     ANSELH = 0;
   388  004E  1683               	bsf	3,5	;RP0=1, select bank3
   389  004F  1703               	bsf	3,6	;RP1=1, select bank3
   390  0050  0189               	clrf	9	;volatile
   391  0051                     l660:
   392                           
   393                           ;mainE2.c: 73:     PORTD = 0;
   394  0051  1283               	bcf	3,5	;RP0=0, select bank0
   395  0052  1303               	bcf	3,6	;RP1=0, select bank0
   396  0053  0188               	clrf	8	;volatile
   397  0054                     l662:
   398                           
   399                           ;mainE2.c: 74:     PORTB = 0;
   400  0054  0186               	clrf	6	;volatile
   401                           
   402                           ;mainE2.c: 78:     TRISA = 0B00100000;
   403  0055  3020               	movlw	32
   404  0056  1683               	bsf	3,5	;RP0=1, select bank1
   405  0057  1303               	bcf	3,6	;RP1=0, select bank1
   406  0058  0085               	movwf	5	;volatile
   407                           
   408                           ;mainE2.c: 79:     TRISC = 0B00011000;
   409  0059  3018               	movlw	24
   410  005A  0087               	movwf	7	;volatile
   411  005B                     l664:
   412                           
   413                           ;mainE2.c: 81:     SSPSTAT = 0B00000000;
   414  005B  0194               	clrf	20	;volatile
   415  005C                     l666:
   416                           
   417                           ;mainE2.c: 82:     SSPCON2 = 0;
   418  005C  0191               	clrf	17	;volatile
   419                           
   420                           ;mainE2.c: 83:     SSPCON = 0B00110100;
   421  005D  3034               	movlw	52
   422  005E  1283               	bcf	3,5	;RP0=0, select bank0
   423  005F  1303               	bcf	3,6	;RP1=0, select bank0
   424  0060  0094               	movwf	20	;volatile
   425                           
   426                           ;mainE2.c: 87:     PIE1 = 0B00001000;
   427  0061  3008               	movlw	8
   428  0062  1683               	bsf	3,5	;RP0=1, select bank1
   429  0063  1303               	bcf	3,6	;RP1=0, select bank1
   430  0064  008C               	movwf	12	;volatile
   431                           
   432                           ;mainE2.c: 88:     IOCB = 0B00000011;
   433  0065  3003               	movlw	3
   434  0066  0096               	movwf	22	;volatile
   435                           
   436                           ;mainE2.c: 89:     INTCON = 0B11001000;
   437  0067  30C8               	movlw	200
   438  0068  008B               	movwf	11	;volatile
   439  0069                     l53:
   440  0069  0008               	return
   441  006A                     __end_of_setup:
   442                           
   443                           	psect	text2
   444  001A                     __ptext2:	
   445 ;; *************** function _isr *****************
   446 ;; Defined at:
   447 ;;		line 102 in file "mainE2.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          3       0       0       0       0
   464 ;;      Totals:         3       0       0       0       0
   465 ;;Total ram usage:        3 bytes
   466 ;; Hardware stack levels used:    1
   467 ;; This function calls:
   468 ;;		Nothing
   469 ;; This function is called by:
   470 ;;		Interrupt level 1
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _isr
   476  001A                     _isr:
   477  001A                     i1l672:
   478                           
   479                           ;mainE2.c: 103:     GIE = 0;
   480  001A  138B               	bcf	11,7	;volatile
   481                           
   482                           ;mainE2.c: 104:     if (1 == RBIF) {
   483  001B  1C0B               	btfss	11,0	;volatile
   484  001C  281E               	goto	u1_21
   485  001D  281F               	goto	u1_20
   486  001E                     u1_21:
   487  001E  2834               	goto	i1l688
   488  001F                     u1_20:
   489  001F                     i1l674:
   490                           
   491                           ;mainE2.c: 105:         if (1 == PORTBbits.RB0) {
   492  001F  1283               	bcf	3,5	;RP0=0, select bank0
   493  0020  1303               	bcf	3,6	;RP1=0, select bank0
   494  0021  1C06               	btfss	6,0	;volatile
   495  0022  2824               	goto	u2_21
   496  0023  2825               	goto	u2_20
   497  0024                     u2_21:
   498  0024  2829               	goto	i1l680
   499  0025                     u2_20:
   500  0025                     i1l676:
   501                           
   502                           ;mainE2.c: 106:             cont--;
   503  0025  3001               	movlw	1
   504  0026  02F4               	subwf	_cont,f
   505  0027                     i1l678:
   506                           
   507                           ;mainE2.c: 107:             PORTD = cont;
   508  0027  0874               	movf	_cont,w
   509  0028  0088               	movwf	8	;volatile
   510  0029                     i1l680:
   511                           
   512                           ;mainE2.c: 109:         if (1 == PORTBbits.RB1) {
   513  0029  1C86               	btfss	6,1	;volatile
   514  002A  282C               	goto	u3_21
   515  002B  282D               	goto	u3_20
   516  002C                     u3_21:
   517  002C  2833               	goto	i1l686
   518  002D                     u3_20:
   519  002D                     i1l682:
   520                           
   521                           ;mainE2.c: 110:             cont++;
   522  002D  3001               	movlw	1
   523  002E  00F0               	movwf	??_isr
   524  002F  0870               	movf	??_isr,w
   525  0030  07F4               	addwf	_cont,f
   526  0031                     i1l684:
   527                           
   528                           ;mainE2.c: 111:             PORTD = cont;
   529  0031  0874               	movf	_cont,w
   530  0032  0088               	movwf	8	;volatile
   531  0033                     i1l686:
   532                           
   533                           ;mainE2.c: 113:         RBIF = 0;
   534  0033  100B               	bcf	11,0	;volatile
   535  0034                     i1l688:
   536                           
   537                           ;mainE2.c: 115:     if (1 == SSPIF) {
   538  0034  1283               	bcf	3,5	;RP0=0, select bank0
   539  0035  1303               	bcf	3,6	;RP1=0, select bank0
   540  0036  1D8C               	btfss	12,3	;volatile
   541  0037  2839               	goto	u4_21
   542  0038  283A               	goto	u4_20
   543  0039                     u4_21:
   544  0039  2841               	goto	i1l694
   545  003A                     u4_20:
   546  003A                     i1l690:
   547                           
   548                           ;mainE2.c: 116:         spi_data = SSPBUF;
   549  003A  0813               	movf	19,w	;volatile
   550  003B  00F0               	movwf	??_isr
   551  003C  0870               	movf	??_isr,w
   552  003D  00F3               	movwf	_spi_data
   553                           
   554                           ;mainE2.c: 117:         SSPBUF = cont;
   555  003E  0874               	movf	_cont,w
   556  003F  0093               	movwf	19	;volatile
   557  0040                     i1l692:
   558                           
   559                           ;mainE2.c: 118:         SSPIF = 0;
   560  0040  118C               	bcf	12,3	;volatile
   561  0041                     i1l694:
   562                           
   563                           ;mainE2.c: 120:     GIE = 0;
   564  0041  138B               	bcf	11,7	;volatile
   565  0042                     i1l62:
   566  0042  0872               	movf	??_isr+2,w
   567  0043  008A               	movwf	10
   568  0044  0E71               	swapf	??_isr+1,w
   569  0045  0083               	movwf	3
   570  0046  0EFE               	swapf	btemp,f
   571  0047  0E7E               	swapf	btemp,w
   572  0048  0009               	retfie
   573  0049                     __end_of_isr:
   574  007E                     btemp	set	126	;btemp
   575  007E                     wtemp0	set	126
   576                           
   577                           	psect	intentry
   578  0004                     __pintentry:	
   579                           ;incstack = 0
   580                           ; Regs used in _isr: [wreg+status,2+status,0]
   581                           
   582  0004                     interrupt_function:
   583  007E                     saved_w	set	btemp
   584  0004  00FE               	movwf	btemp
   585  0005  0E03               	swapf	3,w
   586  0006  00F1               	movwf	??_isr+1
   587  0007  080A               	movf	10,w
   588  0008  00F2               	movwf	??_isr+2
   589  0009  120A  118A  281A   	ljmp	_isr
   590                           
   591                           	psect	config
   592                           
   593                           ;Config register CONFIG1 @ 0x2007
   594                           ;	Oscillator Selection bits
   595                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   596                           ;	Watchdog Timer Enable bit
   597                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   598                           ;	Power-up Timer Enable bit
   599                           ;	PWRTE = OFF, PWRT disabled
   600                           ;	RE3/MCLR pin function select bit
   601                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   602                           ;	Code Protection bit
   603                           ;	CP = OFF, Program memory code protection is disabled
   604                           ;	Data Code Protection bit
   605                           ;	CPD = OFF, Data memory code protection is disabled
   606                           ;	Brown Out Reset Selection bits
   607                           ;	BOREN = OFF, BOR disabled
   608                           ;	Internal External Switchover bit
   609                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   610                           ;	Fail-Safe Clock Monitor Enabled bit
   611                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   612                           ;	Low Voltage Programming Enable bit
   613                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   614                           ;	In-Circuit Debugger Mode bit
   615                           ;	DEBUG = 0x1, unprogrammed default
   616  2007                     	org	8199
   617  2007  20D1               	dw	8401
   618                           
   619                           ;Config register CONFIG2 @ 0x2008
   620                           ;	Brown-out Reset Selection bit
   621                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   622                           ;	Flash Program Memory Self Write Enable bits
   623                           ;	WRT = OFF, Write protection off
   624  2008                     	org	8200
   625  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       5      12        0.0%
ABS                  0      0       5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 10:28:55 2021

                     l53 0069                      l660 0051                      l662 0054  
                    l654 0049                      l670 006F                      l664 005B  
                    l656 004C                      l666 005C                      l658 004E  
                    l668 006A                      _GIE 005F                      _isr 001A  
                   ?_isr 0070                     _IOCB 0096                     _PIE1 008C  
                   _RBIF 0058                     i1l62 0042                     u1_20 001F  
                   u1_21 001E                     u2_20 0025                     u2_21 0024  
                   u3_20 002D                     u3_21 002C                     u4_20 003A  
                   u4_21 0039                     _cont 0074                     _main 006A  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l680 0029                    i1l672 001A  
                  i1l690 003A                    i1l682 002D                    i1l674 001F  
                  i1l692 0040                    i1l684 0031                    i1l676 0025  
                  i1l694 0041                    i1l686 0033                    i1l678 0027  
                  i1l688 0034                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIF 0063                    _setup 0049  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0077                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 _SSPCON 0014                   _SSPBUF 0013             __pdataCOMMON 0074  
                 saved_w 007E  __end_of__initialization 0016           __pcstackCOMMON 0070  
          __end_of_setup 006A                  ??_setup 0073               __pmaintext 006A  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 0049                  __ptext2 001A             __size_of_isr 002F  
   end_of_initialization 0016                _PORTBbits 0006            __pidataCOMMON 0077  
    start_initialization 000F              __end_of_isr 0049              __pbssCOMMON 0073  
              ___latbits 0002           __size_of_setup 0021        interrupt_function 0004  
          __size_of_main 000D                 _spi_data 0073                 intlevel1 0000  
