

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:01:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386                           
   387                           	psect	idataBANK0
   388  077F                     __pidataBANK0:
   389                           
   390                           ;initializer for _cont
   391  077F  3427               	retlw	39
   392                           
   393                           ;initializer for _pot
   394  0780  3427               	retlw	39
   395  001A                     _RCREG	set	26
   396  000C                     _PIR1bits	set	12
   397  0019                     _TXREG	set	25
   398  0018                     _RCSTA	set	24
   399  0013                     _SSPBUF	set	19
   400  0006                     _PORTBbits	set	6
   401  000B                     _INTCON	set	11
   402  0014                     _SSPCON	set	20
   403  0006                     _PORTB	set	6
   404  0007                     _PORTC	set	7
   405  0008                     _PORTD	set	8
   406  0005                     _PORTA	set	5
   407  0038                     _RC0	set	56
   408  0039                     _RC1	set	57
   409  0047                     _RD7	set	71
   410  0046                     _RD6	set	70
   411  0045                     _RD5	set	69
   412  0044                     _RD4	set	68
   413  0043                     _RD3	set	67
   414  0042                     _RD2	set	66
   415  0041                     _RD1	set	65
   416  0040                     _RD0	set	64
   417  0063                     _SSPIF	set	99
   418  005F                     _GIE	set	95
   419  0098                     _TXSTAbits	set	152
   420  0098                     _TXSTA	set	152
   421  009A                     _SPBRGH	set	154
   422  0099                     _SPBRG	set	153
   423  008C                     _PIE1	set	140
   424  0091                     _SSPCON2	set	145
   425  0094                     _SSPSTAT	set	148
   426  0087                     _TRISC	set	135
   427  0086                     _TRISB	set	134
   428  0088                     _TRISD	set	136
   429  0085                     _TRISA	set	133
   430  0187                     _BAUDCTL	set	391
   431  0189                     _ANSELH	set	393
   432  0188                     _ANSEL	set	392
   433                           
   434                           	psect	strings
   435  0482                     __pstrings:
   436  0482                     stringtab:
   437  0482                     __stringtab:
   438  0482                     stringcode:	
   439                           ;	String table - string pointers are 1 byte each
   440                           
   441  0482                     stringdir:
   442  0482  3004               	movlw	high stringdir
   443  0483  008A               	movwf	10
   444  0484  0804               	movf	4,w
   445  0485  0A84               	incf	4,f
   446  0486  0782               	addwf	2,f
   447  0487                     __stringbase:
   448  0487  3400               	retlw	0
   449  0488                     __end_of__stringtab:
   450  0488                     STR_8:
   451  0488  3477               	retlw	119	;'w'
   452  0489  3477               	retlw	119	;'w'
   453  048A  3477               	retlw	119	;'w'
   454  048B  342E               	retlw	46	;'.'
   455  048C  3465               	retlw	101	;'e'
   456  048D  346C               	retlw	108	;'l'
   457  048E  3465               	retlw	101	;'e'
   458  048F  3463               	retlw	99	;'c'
   459  0490  3474               	retlw	116	;'t'
   460  0491  3472               	retlw	114	;'r'
   461  0492  346F               	retlw	111	;'o'
   462  0493  3453               	retlw	83	;'S'
   463  0494  346F               	retlw	111	;'o'
   464  0495  346D               	retlw	109	;'m'
   465  0496  3465               	retlw	101	;'e'
   466  0497  342E               	retlw	46	;'.'
   467  0498  3463               	retlw	99	;'c'
   468  0499  346F               	retlw	111	;'o'
   469  049A  346D               	retlw	109	;'m'
   470  049B  3400               	retlw	0
   471  049C                     STR_1:
   472  049C  3453               	retlw	83	;'S'
   473  049D  3431               	retlw	49	;'1'
   474  049E  343A               	retlw	58	;':'
   475  049F  3420               	retlw	32	;' '
   476  04A0  3420               	retlw	32	;' '
   477  04A1  3420               	retlw	32	;' '
   478  04A2  3420               	retlw	32	;' '
   479  04A3  3453               	retlw	83	;'S'
   480  04A4  3432               	retlw	50	;'2'
   481  04A5  343A               	retlw	58	;':'
   482  04A6  3420               	retlw	32	;' '
   483  04A7  3420               	retlw	32	;' '
   484  04A8  3453               	retlw	83	;'S'
   485  04A9  3433               	retlw	51	;'3'
   486  04AA  343A               	retlw	58	;':'
   487  04AB  3420               	retlw	32	;' '
   488  04AC  3400               	retlw	0
   489  04AD                     STR_4:
   490  04AD  344C               	retlw	76	;'L'
   491  04AE  3443               	retlw	67	;'C'
   492  04AF  3444               	retlw	68	;'D'
   493  04B0  3420               	retlw	32	;' '
   494  04B1  344C               	retlw	76	;'L'
   495  04B2  3469               	retlw	105	;'i'
   496  04B3  3462               	retlw	98	;'b'
   497  04B4  3472               	retlw	114	;'r'
   498  04B5  3461               	retlw	97	;'a'
   499  04B6  3472               	retlw	114	;'r'
   500  04B7  3479               	retlw	121	;'y'
   501  04B8  3420               	retlw	32	;' '
   502  04B9  3466               	retlw	102	;'f'
   503  04BA  346F               	retlw	111	;'o'
   504  04BB  3472               	retlw	114	;'r'
   505  04BC  3400               	retlw	0
   506  04BD                     STR_6:
   507  04BD  3444               	retlw	68	;'D'
   508  04BE  3465               	retlw	101	;'e'
   509  04BF  3476               	retlw	118	;'v'
   510  04C0  3465               	retlw	101	;'e'
   511  04C1  346C               	retlw	108	;'l'
   512  04C2  346F               	retlw	111	;'o'
   513  04C3  3470               	retlw	112	;'p'
   514  04C4  3465               	retlw	101	;'e'
   515  04C5  3464               	retlw	100	;'d'
   516  04C6  3420               	retlw	32	;' '
   517  04C7  3442               	retlw	66	;'B'
   518  04C8  3479               	retlw	121	;'y'
   519  04C9  3400               	retlw	0
   520  04CA                     STR_7:
   521  04CA  3465               	retlw	101	;'e'
   522  04CB  346C               	retlw	108	;'l'
   523  04CC  3465               	retlw	101	;'e'
   524  04CD  3463               	retlw	99	;'c'
   525  04CE  3474               	retlw	116	;'t'
   526  04CF  3472               	retlw	114	;'r'
   527  04D0  346F               	retlw	111	;'o'
   528  04D1  3453               	retlw	83	;'S'
   529  04D2  346F               	retlw	111	;'o'
   530  04D3  346D               	retlw	109	;'m'
   531  04D4  3465               	retlw	101	;'e'
   532  04D5  3400               	retlw	0
   533  04D6                     STR_5:
   534  04D6  344D               	retlw	77	;'M'
   535  04D7  3450               	retlw	80	;'P'
   536  04D8  344C               	retlw	76	;'L'
   537  04D9  3441               	retlw	65	;'A'
   538  04DA  3442               	retlw	66	;'B'
   539  04DB  3420               	retlw	32	;' '
   540  04DC  3458               	retlw	88	;'X'
   541  04DD  3443               	retlw	67	;'C'
   542  04DE  3438               	retlw	56	;'8'
   543  04DF  3400               	retlw	0
   544  04E0                     STR_2:
   545  04E0  3420               	retlw	32	;' '
   546  04E1  3420               	retlw	32	;' '
   547  04E2  3400               	retlw	0
   548  04E0                     
   549                           	psect	cinit
   550  000F                     start_initialization:	
   551                           ; #config settings
   552                           
   553  000F                     __initialization:
   554                           
   555                           ; Initialize objects allocated to BANK0
   556  000F  120A  118A  277F  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   557  0014  00BE               	movwf	__pdataBANK0& (0+127)
   558  0015  120A  118A  2780  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   559  001A  00BF               	movwf	(__pdataBANK0+1)& (0+127)
   560                           
   561                           ; Clear objects allocated to BANK0
   562  001B  01B7               	clrf	__pbssBANK0& (0+127)
   563  001C  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   564  001D  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   565  001E  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   566  001F  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   567  0020  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   568  0021  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   569                           
   570                           ; Clear objects allocated to COMMON
   571  0022  01F8               	clrf	__pbssCOMMON& (0+127)
   572  0023  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   573  0024  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   574  0025                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577  0025                     __end_of__initialization:
   578  0025  0183               	clrf	3
   579  0026  120A  118A  2B22   	ljmp	_main	;jump to C main() function
   580                           
   581                           	psect	bssCOMMON
   582  0078                     __pbssCOMMON:
   583  0078                     _sdata:
   584  0078                     	ds	1
   585  0079                     _cont_d:
   586  0079                     	ds	1
   587  007A                     _cont_u:
   588  007A                     	ds	1
   589                           
   590                           	psect	bssBANK0
   591  0037                     __pbssBANK0:
   592  0037                     _aux:
   593  0037                     	ds	1
   594  0038                     _temp:
   595  0038                     	ds	1
   596  0039                     _cont_c:
   597  0039                     	ds	1
   598  003A                     _temp_m:
   599  003A                     	ds	1
   600  003B                     _pot_d2:
   601  003B                     	ds	1
   602  003C                     _pot_d1:
   603  003C                     	ds	1
   604  003D                     _pot_u:
   605  003D                     	ds	1
   606                           
   607                           	psect	dataBANK0
   608  003E                     __pdataBANK0:
   609  003E                     _cont:
   610  003E                     	ds	1
   611  003F                     _pot:
   612  003F                     	ds	1
   613                           
   614                           	psect	cstackCOMMON
   615  0070                     __pcstackCOMMON:
   616  0070                     ?_setup:
   617  0070                     ?_Lcd_Init:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_encabezado_usart:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_spi_pot:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_spi_count:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_spi_temp:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_mostrar_titulo_lcd:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_mostrar_dato:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_usart_T_nl:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_usart_conf:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_Lcd_Write_String:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_usart_T_virt:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_Lcd_Write_Char:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_main:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_isr:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ??_isr:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_Lcd_Port:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_Lcd_Cmd:	
   666                           ; 1 bytes @ 0x0
   667                           
   668                           
   669                           ; 1 bytes @ 0x0
   670  0070                     	ds	3
   671  0073                     ??_setup:
   672  0073                     ??_spi_pot:	
   673                           ; 1 bytes @ 0x3
   674                           
   675  0073                     ??_spi_count:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0073                     ??_spi_temp:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0073                     ?_voltaje:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0073                     ??_usart_T_nl:	
   685                           ; 1 bytes @ 0x3
   686                           
   687  0073                     ??_usart_conf:	
   688                           ; 1 bytes @ 0x3
   689                           
   690  0073                     ??_usart_T_virt:	
   691                           ; 1 bytes @ 0x3
   692                           
   693  0073                     ?_num_ascii:	
   694                           ; 1 bytes @ 0x3
   695                           
   696  0073                     ?_conts:	
   697                           ; 1 bytes @ 0x3
   698                           
   699  0073                     ??_Lcd_Port:	
   700                           ; 1 bytes @ 0x3
   701                           
   702  0073                     ?___wmul:	
   703                           ; 1 bytes @ 0x3
   704                           
   705  0073                     voltaje@volt_u:	
   706                           ; 2 bytes @ 0x3
   707                           
   708  0073                     conts@uni:	
   709                           ; 1 bytes @ 0x3
   710                           
   711  0073                     usart_T_virt@t_data:	
   712                           ; 1 bytes @ 0x3
   713                           
   714  0073                     num_ascii@code:	
   715                           ; 1 bytes @ 0x3
   716                           
   717  0073                     Lcd_Port@a:	
   718                           ; 1 bytes @ 0x3
   719                           
   720  0073                     ___wmul@multiplier:	
   721                           ; 1 bytes @ 0x3
   722                           
   723                           
   724                           ; 2 bytes @ 0x3
   725  0073                     	ds	1
   726  0074                     ??_encabezado_usart:
   727  0074                     ??_num_ascii:	
   728                           ; 1 bytes @ 0x4
   729                           
   730  0074                     ??_Lcd_Write_Char:	
   731                           ; 1 bytes @ 0x4
   732                           
   733  0074                     ??_Lcd_Cmd:	
   734                           ; 1 bytes @ 0x4
   735                           
   736  0074                     voltaje@volt_d1:	
   737                           ; 1 bytes @ 0x4
   738                           
   739  0074                     conts@dec:	
   740                           ; 1 bytes @ 0x4
   741                           
   742                           
   743                           ; 1 bytes @ 0x4
   744  0074                     	ds	1
   745  0075                     voltaje@volt_d2:
   746  0075                     conts@cent:	
   747                           ; 1 bytes @ 0x5
   748                           
   749  0075                     Lcd_Write_Char@a:	
   750                           ; 1 bytes @ 0x5
   751                           
   752  0075                     ___wmul@multiplicand:	
   753                           ; 1 bytes @ 0x5
   754                           
   755                           
   756                           ; 2 bytes @ 0x5
   757  0075                     	ds	1
   758  0076                     ??_voltaje:
   759  0076                     ??_Lcd_Write_String:	
   760                           ; 1 bytes @ 0x6
   761                           
   762  0076                     ??_conts:	
   763                           ; 1 bytes @ 0x6
   764                           
   765  0076                     num_ascii@value:	
   766                           ; 1 bytes @ 0x6
   767                           
   768  0076                     Lcd_Cmd@a:	
   769                           ; 1 bytes @ 0x6
   770                           
   771                           
   772                           ; 1 bytes @ 0x6
   773  0076                     	ds	1
   774  0077                     ?_Lcd_Set_Cursor:
   775  0077                     ??___wmul:	
   776                           ; 1 bytes @ 0x7
   777                           
   778  0077                     ??___awdiv:	
   779                           ; 1 bytes @ 0x7
   780                           
   781  0077                     voltaje@data_in:	
   782                           ; 1 bytes @ 0x7
   783                           
   784  0077                     conts@data_in:	
   785                           ; 1 bytes @ 0x7
   786                           
   787  0077                     Lcd_Set_Cursor@b:	
   788                           ; 1 bytes @ 0x7
   789                           
   790                           
   791                           ; 1 bytes @ 0x7
   792  0077                     	ds	1
