

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 18:42:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383                           
   384                           	psect	idataCOMMON
   385  0739                     __pidataCOMMON:
   386                           
   387                           ;initializer for _TX_data
   388  0739  3405               	retlw	5
   389  001A                     _RCREG	set	26
   390  000C                     _PIR1bits	set	12
   391  0019                     _TXREG	set	25
   392  0018                     _RCSTA	set	24
   393  001E                     _ADRESH	set	30
   394  000B                     _INTCON	set	11
   395  001F                     _ADCON0bits	set	31
   396  001F                     _ADCON0	set	31
   397  0008                     _PORTD	set	8
   398  0006                     _PORTB	set	6
   399  0033                     _RB3	set	51
   400  0032                     _RB2	set	50
   401  0047                     _RD7	set	71
   402  0046                     _RD6	set	70
   403  0045                     _RD5	set	69
   404  0044                     _RD4	set	68
   405  0043                     _RD3	set	67
   406  0042                     _RD2	set	66
   407  0041                     _RD1	set	65
   408  0040                     _RD0	set	64
   409  0065                     _RCIF	set	101
   410  0066                     _ADIF	set	102
   411  0098                     _TXSTAbits	set	152
   412  0098                     _TXSTA	set	152
   413  009A                     _SPBRGH	set	154
   414  0099                     _SPBRG	set	153
   415  008C                     _PIE1	set	140
   416  009F                     _ADCON1	set	159
   417  0086                     _TRISB	set	134
   418  0088                     _TRISD	set	136
   419  0465                     _RCIE	set	1125
   420  0466                     _ADIE	set	1126
   421  0187                     _BAUDCTL	set	391
   422  0189                     _ANSELH	set	393
   423                           
   424                           	psect	strings
   425  0400                     __pstrings:
   426  0400                     stringtab:
   427  0400                     __stringtab:
   428  0400                     stringcode:	
   429                           ;	String table - string pointers are 1 byte each
   430                           
   431  0400                     stringdir:
   432  0400  3004               	movlw	high stringdir
   433  0401  008A               	movwf	10
   434  0402  0804               	movf	4,w
   435  0403  0A84               	incf	4,f
   436  0404  0782               	addwf	2,f
   437  0405                     __stringbase:
   438  0405  3400               	retlw	0
   439  0406                     __end_of__stringtab:
   440  0406                     STR_8:
   441  0406  3477               	retlw	119	;'w'
   442  0407  3477               	retlw	119	;'w'
   443  0408  3477               	retlw	119	;'w'
   444  0409  342E               	retlw	46	;'.'
   445  040A  3465               	retlw	101	;'e'
   446  040B  346C               	retlw	108	;'l'
   447  040C  3465               	retlw	101	;'e'
   448  040D  3463               	retlw	99	;'c'
   449  040E  3474               	retlw	116	;'t'
   450  040F  3472               	retlw	114	;'r'
   451  0410  346F               	retlw	111	;'o'
   452  0411  3453               	retlw	83	;'S'
   453  0412  346F               	retlw	111	;'o'
   454  0413  346D               	retlw	109	;'m'
   455  0414  3465               	retlw	101	;'e'
   456  0415  342E               	retlw	46	;'.'
   457  0416  3463               	retlw	99	;'c'
   458  0417  346F               	retlw	111	;'o'
   459  0418  346D               	retlw	109	;'m'
   460  0419  3400               	retlw	0
   461  041A                     STR_1:
   462  041A  3453               	retlw	83	;'S'
   463  041B  3431               	retlw	49	;'1'
   464  041C  343A               	retlw	58	;':'
   465  041D  3420               	retlw	32	;' '
   466  041E  3420               	retlw	32	;' '
   467  041F  3420               	retlw	32	;' '
   468  0420  3453               	retlw	83	;'S'
   469  0421  3432               	retlw	50	;'2'
   470  0422  343A               	retlw	58	;':'
   471  0423  3420               	retlw	32	;' '
   472  0424  3420               	retlw	32	;' '
   473  0425  3420               	retlw	32	;' '
   474  0426  3453               	retlw	83	;'S'
   475  0427  3433               	retlw	51	;'3'
   476  0428  343A               	retlw	58	;':'
   477  0429  3420               	retlw	32	;' '
   478  042A  3400               	retlw	0
   479  042B                     STR_4:
   480  042B  344C               	retlw	76	;'L'
   481  042C  3443               	retlw	67	;'C'
   482  042D  3444               	retlw	68	;'D'
   483  042E  3420               	retlw	32	;' '
   484  042F  344C               	retlw	76	;'L'
   485  0430  3469               	retlw	105	;'i'
   486  0431  3462               	retlw	98	;'b'
   487  0432  3472               	retlw	114	;'r'
   488  0433  3461               	retlw	97	;'a'
   489  0434  3472               	retlw	114	;'r'
   490  0435  3479               	retlw	121	;'y'
   491  0436  3420               	retlw	32	;' '
   492  0437  3466               	retlw	102	;'f'
   493  0438  346F               	retlw	111	;'o'
   494  0439  3472               	retlw	114	;'r'
   495  043A  3400               	retlw	0
   496  043B                     STR_6:
   497  043B  3444               	retlw	68	;'D'
   498  043C  3465               	retlw	101	;'e'
   499  043D  3476               	retlw	118	;'v'
   500  043E  3465               	retlw	101	;'e'
   501  043F  346C               	retlw	108	;'l'
   502  0440  346F               	retlw	111	;'o'
   503  0441  3470               	retlw	112	;'p'
   504  0442  3465               	retlw	101	;'e'
   505  0443  3464               	retlw	100	;'d'
   506  0444  3420               	retlw	32	;' '
   507  0445  3442               	retlw	66	;'B'
   508  0446  3479               	retlw	121	;'y'
   509  0447  3400               	retlw	0
   510  0448                     STR_7:
   511  0448  3465               	retlw	101	;'e'
   512  0449  346C               	retlw	108	;'l'
   513  044A  3465               	retlw	101	;'e'
   514  044B  3463               	retlw	99	;'c'
   515  044C  3474               	retlw	116	;'t'
   516  044D  3472               	retlw	114	;'r'
   517  044E  346F               	retlw	111	;'o'
   518  044F  3453               	retlw	83	;'S'
   519  0450  346F               	retlw	111	;'o'
   520  0451  346D               	retlw	109	;'m'
   521  0452  3465               	retlw	101	;'e'
   522  0453  3400               	retlw	0
   523  0454                     STR_5:
   524  0454  344D               	retlw	77	;'M'
   525  0455  3450               	retlw	80	;'P'
   526  0456  344C               	retlw	76	;'L'
   527  0457  3441               	retlw	65	;'A'
   528  0458  3442               	retlw	66	;'B'
   529  0459  3420               	retlw	32	;' '
   530  045A  3458               	retlw	88	;'X'
   531  045B  3443               	retlw	67	;'C'
   532  045C  3438               	retlw	56	;'8'
   533  045D  3400               	retlw	0
   534  045E                     STR_3:
   535  045E  3456               	retlw	86	;'V'
   536  045F  3420               	retlw	32	;' '
   537  0460  3420               	retlw	32	;' '
   538  0461  3400               	retlw	0
   539  0462                     STR_2:
   540  0462  3456               	retlw	86	;'V'
   541  0463  3420               	retlw	32	;' '
   542  0464  3400               	retlw	0
   543                           
   544                           	psect	cinit
   545  0011                     start_initialization:	
   546                           ; #config settings
   547                           
   548  0011                     __initialization:
   549                           
   550                           ; Initialize objects allocated to COMMON
   551  0011  120A  118A  2739  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   552  0016  00F7               	movwf	__pdataCOMMON& (0+127)
   553                           
   554                           ; Clear objects allocated to BANK0
   555  0017  01AD               	clrf	__pbssBANK0& (0+127)
   556  0018  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   557  0019  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   558  001A  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   559  001B  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   560  001C  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   561  001D  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   562  001E  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   563  001F  01B5               	clrf	(__pbssBANK0+8)& (0+127)
   564  0020  01B6               	clrf	(__pbssBANK0+9)& (0+127)
   565  0021  01B7               	clrf	(__pbssBANK0+10)& (0+127)
   566                           
   567                           ; Clear objects allocated to COMMON
   568  0022  01F6               	clrf	__pbssCOMMON& (0+127)
   569  0023                     end_of_initialization:	
   570                           ;End of C runtime variable initialization code
   571                           
   572  0023                     __end_of__initialization:
   573  0023  0183               	clrf	3
   574  0024  120A  118A  2CBB   	ljmp	_main	;jump to C main() function
   575                           
   576                           	psect	bssCOMMON
   577  0076                     __pbssCOMMON:
   578  0076                     _RC_data:
   579  0076                     	ds	1
   580                           
   581                           	psect	dataCOMMON
   582  0077                     __pdataCOMMON:
   583  0077                     _TX_data:
   584  0077                     	ds	1
   585                           
   586                           	psect	bssBANK0
   587  002D                     __pbssBANK0:
   588  002D                     _temp:
   589  002D                     	ds	1
   590  002E                     _cont:
   591  002E                     	ds	1
   592  002F                     _pot2:
   593  002F                     	ds	1
   594  0030                     _pot1:
   595  0030                     	ds	1
   596  0031                     _data_t:
   597  0031                     	ds	1
   598  0032                     _cont_uni:
   599  0032                     	ds	1
   600  0033                     _cont_dec:
   601  0033                     	ds	1
   602  0034                     _cont_cent:
   603  0034                     	ds	1
   604  0035                     _vol_dec2:
   605  0035                     	ds	1
   606  0036                     _vol_dec1:
   607  0036                     	ds	1
   608  0037                     _vol_u:
   609  0037                     	ds	1
   610                           
   611                           	psect	cstackCOMMON
   612  0070                     __pcstackCOMMON:
   613  0070                     ?_setup:
   614  0070                     ?_Lcd_Init:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_usart_T_erase:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_encabezado_usart:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_adc_start:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_mostrar_texto:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_mostrar_datos:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_usart_conf:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_Lcd_Write_String:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_Lcd_Write_Char:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_usart_T_virt:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_usart_T_nl:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_usart_R:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ??_usart_R:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_main:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_isr:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_Lcd_Port:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_Lcd_Cmd:	
   663                           ; 1 bytes @ 0x0
   664                           
   665                           
   666                           ; 1 bytes @ 0x0
   667  0070                     	ds	1
   668  0071                     usart_R@r_data:
   669                           
   670                           ; 1 bytes @ 0x1
   671  0071                     	ds	1
   672  0072                     ??_isr:
   673                           
   674                           ; 1 bytes @ 0x2
   675  0072                     	ds	4
   676  0076                     ??_usart_T_erase:
   677  0076                     ??_mostrar_texto:	
   678                           ; 1 bytes @ 0x6
   679                           
   680  0076                     ??_usart_conf:	
   681                           ; 1 bytes @ 0x6
   682                           
   683  0076                     ??_Lcd_Write_String:	
   684                           ; 1 bytes @ 0x6
   685                           
   686  0076                     ??_usart_T_virt:	
   687                           ; 1 bytes @ 0x6
   688                           
   689  0076                     ??_usart_T_nl:	
   690                           ; 1 bytes @ 0x6
   691                           
   692  0076                     ??_Lcd_Port:	
   693                           ; 1 bytes @ 0x6
   694                           
   695                           
   696                           	psect	cstackBANK0
   697  0020                     __pcstackBANK0:	
   698                           ; 1 bytes @ 0x6
   699                           
   700  0020                     ??_setup:
   701  0020                     ??_adc_start:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0020                     ?_voltaje:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0020                     ?_num_ascii:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0020                     ?_numero:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0020                     voltaje@volt_u:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0020                     numero@cent:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0020                     Lcd_Port@a:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0020                     usart_T_virt@t_data:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0020                     num_ascii@code:	
   726                           ; 1 bytes @ 0x0
   727                           
   728                           
   729                           ; 1 bytes @ 0x0
   730  0020                     	ds	1
   731  0021                     ??_encabezado_usart:
   732  0021                     ??_num_ascii:	
   733                           ; 1 bytes @ 0x1
   734                           
   735  0021                     ??_Lcd_Write_Char:	
   736                           ; 1 bytes @ 0x1
   737                           
   738  0021                     ??_Lcd_Cmd:	
   739                           ; 1 bytes @ 0x1
   740                           
   741  0021                     voltaje@volt_d1:	
   742                           ; 1 bytes @ 0x1
   743                           
   744  0021                     numero@dec:	
   745                           ; 1 bytes @ 0x1
   746                           
   747                           
   748                           ; 1 bytes @ 0x1
   749  0021                     	ds	1
   750  0022                     voltaje@volt_d2:
   751  0022                     numero@uni:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0022                     Lcd_Write_Char@a:	
   755                           ; 1 bytes @ 0x2
   756                           
   757                           
   758                           ; 1 bytes @ 0x2
   759  0022                     	ds	1
   760  0023                     ??_voltaje:
   761  0023                     ??_numero:	
   762                           ; 1 bytes @ 0x3
   763                           
   764  0023                     Lcd_Cmd@a:	
   765                           ; 1 bytes @ 0x3
   766                           
   767  0023                     num_ascii@value:	
   768                           ; 1 bytes @ 0x3
   769                           
   770  0023                     Lcd_Write_String@i:	
   771                           ; 1 bytes @ 0x3
   772                           
   773                           
   774                           ; 2 bytes @ 0x3
   775  0023                     	ds	1
   776  0024                     ??_Lcd_Init:
   777  0024                     ?_Lcd_Set_Cursor:	
   778                           ; 1 bytes @ 0x4
   779                           
   780  0024                     voltaje@data_in:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0024                     numero@data_in:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0024                     Lcd_Set_Cursor@b:	
   787                           ; 1 bytes @ 0x4
   788                           
   789                           
   790                           ; 1 bytes @ 0x4
   791  0024                     	ds	1
   792  0025                     ??_Lcd_Set_Cursor:
   793  0025                     Lcd_Write_String@a:	
   794                           ; 1 bytes @ 0x5
   795                           
   796                           
   797                           ; 1 bytes @ 0x5
   798  0025                     	ds	1
   799  0026                     Lcd_Set_Cursor@a:
   800                           
   801                           ; 1 bytes @ 0x6
   802  0026                     	ds	1
   803  0027                     Lcd_Set_Cursor@temp:
   804                           
   805                           ; 1 bytes @ 0x7
   806  0027                     	ds	1
