

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 15:08:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  001E                     _ADRESH	set	30
   287  000B                     _INTCON	set	11
   288  000C                     _PIR1bits	set	12
   289  0012                     _T2CON	set	18
   290  0011                     _TMR2	set	17
   291  001F                     _ADCON0bits	set	31
   292  001F                     _ADCON0	set	31
   293  0007                     _PORTC	set	7
   294  0006                     _PORTB	set	6
   295  0006                     _PORTBbits	set	6
   296  0008                     _PORTD	set	8
   297  005B                     _RBIE	set	91
   298  0061                     _TMR2IF	set	97
   299  0066                     _ADIF	set	102
   300  0058                     _RBIF	set	88
   301  008C                     _PIE1	set	140
   302  0096                     _IOCB	set	150
   303  0092                     _PR2	set	146
   304  009F                     _ADCON1	set	159
   305  0088                     _TRISD	set	136
   306  0087                     _TRISC	set	135
   307  0086                     _TRISB	set	134
   308  0461                     _TMR2IE	set	1121
   309  0466                     _ADIE	set	1126
   310  0189                     _ANSELHbits	set	393
   311  0189                     _ANSELH	set	393
   312  0188                     _ANSEL	set	392
   313                           
   314                           	psect	cinit
   315  0011                     start_initialization:	
   316                           ; #config settings
   317                           
   318  0011                     __initialization:
   319                           
   320                           ; Clear objects allocated to COMMON
   321  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   322  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   323  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   324  0014                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0014                     __end_of__initialization:
   328  0014  0183               	clrf	3
   329  0015  120A  118A  29DD   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0076                     __pbssCOMMON:
   333  0076                     _hex_l:
   334  0076                     	ds	1
   335  0077                     _hex_h:
   336  0077                     	ds	1
   337  0078                     _adc_value:
   338  0078                     	ds	1
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_setup:
   343  0070                     ?_adc_start:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_adc_lect:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_adc_lect:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_isr:	
   356                           ; 1 bytes @ 0x0
   357                           
   358                           
   359                           ; 1 bytes @ 0x0
   360  0070                     	ds	1
   361  0071                     adc_lect@data:
   362                           
   363                           ; 1 bytes @ 0x1
   364  0071                     	ds	1
   365  0072                     ??_isr:
   366                           
   367                           ; 1 bytes @ 0x2
   368  0072                     	ds	4
   369                           
   370                           	psect	cstackBANK0
   371  0020                     __pcstackBANK0:
   372  0020                     ??_setup:
   373  0020                     ??_adc_start:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0020                     ?_decodif:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0020                     decodif@mshex:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384  0020                     	ds	1
   385  0021                     decodif@lshex:
   386                           
   387                           ; 1 bytes @ 0x1
   388  0021                     	ds	1
   389  0022                     ??_decodif:
   390                           
   391                           ; 1 bytes @ 0x2
   392  0022                     	ds	2
   393  0024                     decodif@msbits:
   394                           
   395                           ; 1 bytes @ 0x4
   396  0024                     	ds	1
   397  0025                     decodif@lsbits:
   398                           
   399                           ; 1 bytes @ 0x5
   400  0025                     	ds	1
   401  0026                     decodif@number:
   402                           
   403                           ; 1 bytes @ 0x6
   404  0026                     	ds	1
   405  0027                     ??_main:
   406                           
   407                           ; 1 bytes @ 0x7
   408  0027                     	ds	3
   409                           
   410                           	psect	maintext
   411  01DD                     __pmaintext:	
   412 ;;
   413 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   414 ;;
   415 ;; *************** function _main *****************
   416 ;; Defined at:
   417 ;;		line 56 in file "lab2.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : B00/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0
   433 ;;      Temps:          0       3       0       0       0
   434 ;;      Totals:         0       3       0       0       0
   435 ;;Total ram usage:        3 bytes
   436 ;; Hardware stack levels required when called:    3
   437 ;; This function calls:
   438 ;;		_adc_start
   439 ;;		_decodif
   440 ;;		_setup
   441 ;; This function is called by:
   442 ;;		Startup code after reset
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _main
   448  01DD                     _main:
   449  01DD                     l1222:	
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   452                           
   453                           
   454                           ;lab2.c: 57:     setup();
   455  01DD  120A  118A  221E  120A  118A  	fcall	_setup
   456  01E2                     l73:	
   457                           ;lab2.c: 58:     while (1) {
   458                           
   459                           
   460                           ;lab2.c: 59:         adc_start();
   461  01E2  120A  118A  224C  120A  118A  	fcall	_adc_start
   462  01E7                     l1224:
   463                           
   464                           ;lab2.c: 60:         decodif(adc_value, &hex_h, &hex_l);
   465  01E7  3077               	movlw	(low (_hex_h| 0))& (0+255)
   466  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   467  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   468  01EA  00A7               	movwf	??_main
   469  01EB  0827               	movf	??_main,w
   470  01EC  00A0               	movwf	decodif@mshex
   471  01ED  3076               	movlw	(low (_hex_l| 0))& (0+255)
   472  01EE  00A8               	movwf	??_main+1
   473  01EF  0828               	movf	??_main+1,w
   474  01F0  00A1               	movwf	decodif@lshex
   475  01F1  0878               	movf	_adc_value,w
   476  01F2  120A  118A  2018  120A  118A  	fcall	_decodif
   477  01F7                     l1226:
   478                           
   479                           ;lab2.c: 61:         if (PORTD < adc_value){
   480  01F7  0878               	movf	_adc_value,w
   481  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   482  01F9  1303               	bcf	3,6	;RP1=0, select bank0
   483  01FA  0208               	subwf	8,w	;volatile
   484  01FB  1803               	skipnc
   485  01FC  29FE               	goto	u211
   486  01FD  29FF               	goto	u210
   487  01FE                     u211:
   488  01FE  2A01               	goto	l74
   489  01FF                     u210:
   490  01FF                     l1228:
   491                           
   492                           ;lab2.c: 62:             PORTBbits.RB3 = 1;
   493  01FF  1586               	bsf	6,3	;volatile
   494                           
   495                           ;lab2.c: 63:         }
   496  0200  2A02               	goto	l75
   497  0201                     l74:	
   498                           ;lab2.c: 64:         else {
   499                           
   500                           
   501                           ;lab2.c: 65:             PORTBbits.RB3 = 0;
   502  0201  1186               	bcf	6,3	;volatile
   503  0202                     l75:	
   504                           ;lab2.c: 66:         }
   505                           
   506                           
   507                           ;lab2.c: 67:         if (PORTBbits.RB0 || PORTBbits.RB1){
   508  0202  1806               	btfsc	6,0	;volatile
   509  0203  2A05               	goto	u221
   510  0204  2A06               	goto	u220
   511  0205                     u221:
   512  0205  2A0A               	goto	l1232
   513  0206                     u220:
   514  0206                     l1230:
   515  0206  1C86               	btfss	6,1	;volatile
   516  0207  2A09               	goto	u231
   517  0208  2A0A               	goto	u230
   518  0209                     u231:
   519  0209  29E2               	goto	l73
   520  020A                     u230:
   521  020A                     l1232:
   522                           
   523                           ;lab2.c: 68:             _delay((unsigned long)((400)*(4000000/4000.0)));
   524  020A  3003               	movlw	3
   525  020B  1283               	bcf	3,5	;RP0=0, select bank0
   526  020C  1303               	bcf	3,6	;RP1=0, select bank0
   527  020D  00A9               	movwf	??_main+2
   528  020E  3008               	movlw	8
   529  020F  00A8               	movwf	??_main+1
   530  0210  3076               	movlw	118
   531  0211  00A7               	movwf	??_main
   532  0212                     u247:
   533  0212  0BA7               	decfsz	??_main,f
   534  0213  2A12               	goto	u247
   535  0214  0BA8               	decfsz	??_main+1,f
   536  0215  2A12               	goto	u247
   537  0216  0BA9               	decfsz	??_main+2,f
   538  0217  2A12               	goto	u247
   539  0218  0000               	nop
   540  0219                     l1234:
   541                           
   542                           ;lab2.c: 69:             RBIF = 1;
   543  0219  140B               	bsf	11,0	;volatile
   544  021A  29E2               	goto	l73
   545  021B  120A  118A  280E   	ljmp	start
   546  021E                     __end_of_main:
   547                           
   548                           	psect	text1
   549  021E                     __ptext1:	
   550 ;; *************** function _setup *****************
   551 ;; Defined at:
   552 ;;		line 78 in file "lab2.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, status,2
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0
   569 ;;      Totals:         0       0       0       0       0
   570 ;;Total ram usage:        0 bytes
   571 ;; Hardware stack levels used:    1
   572 ;; Hardware stack levels required when called:    2
   573 ;; This function calls:
   574 ;;		Nothing
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _setup
   582  021E                     _setup:
   583  021E                     l1098:	
   584                           ;incstack = 0
   585                           ; Regs used in _setup: [wreg+status,2]
   586                           
   587                           
   588                           ;lab2.c: 82:     ANSEL = 0;
   589  021E  1683               	bsf	3,5	;RP0=1, select bank3
   590  021F  1703               	bsf	3,6	;RP1=1, select bank3
   591  0220  0188               	clrf	8	;volatile
   592                           
   593                           ;lab2.c: 83:     ANSELH = 0;
   594  0221  0189               	clrf	9	;volatile
   595  0222                     l1100:
   596                           
   597                           ;lab2.c: 84:     ANSELHbits.ANS8 = 1;
   598  0222  1409               	bsf	9,0	;volatile
   599  0223                     l1102:
   600                           
   601                           ;lab2.c: 85:     TRISB = 0B00000111;
   602  0223  3007               	movlw	7
   603  0224  1683               	bsf	3,5	;RP0=1, select bank1
   604  0225  1303               	bcf	3,6	;RP1=0, select bank1
   605  0226  0086               	movwf	6	;volatile
   606  0227                     l1104:
   607                           
   608                           ;lab2.c: 86:     TRISC = 0;
   609  0227  0187               	clrf	7	;volatile
   610  0228                     l1106:
   611                           
   612                           ;lab2.c: 87:     TRISD = 0;
   613  0228  0188               	clrf	8	;volatile
   614  0229                     l1108:
   615                           
   616                           ;lab2.c: 88:     PORTB = 0;
   617  0229  1283               	bcf	3,5	;RP0=0, select bank0
   618  022A  1303               	bcf	3,6	;RP1=0, select bank0
   619  022B  0186               	clrf	6	;volatile
   620  022C                     l1110:
   621                           
   622                           ;lab2.c: 89:     PORTC = 0;
   623  022C  0187               	clrf	7	;volatile
   624  022D                     l1112:
   625                           
   626                           ;lab2.c: 90:     PORTD = 127;
   627  022D  307F               	movlw	127
   628  022E  0088               	movwf	8	;volatile
   629  022F                     l1114:
   630                           
   631                           ;lab2.c: 94:     ADCON0 = 0B01100000;
   632  022F  3060               	movlw	96
   633  0230  009F               	movwf	31	;volatile
   634  0231                     l1116:
   635                           
   636                           ;lab2.c: 95:     ADCON1 = 0B00000000;
   637  0231  1683               	bsf	3,5	;RP0=1, select bank1
   638  0232  1303               	bcf	3,6	;RP1=0, select bank1
   639  0233  019F               	clrf	31	;volatile
   640  0234                     l1118:
   641                           
   642                           ;lab2.c: 96:     ADCON0bits.ADON = 1;
   643  0234  1283               	bcf	3,5	;RP0=0, select bank0
   644  0235  1303               	bcf	3,6	;RP1=0, select bank0
   645  0236  141F               	bsf	31,0	;volatile
   646                           
   647                           ;lab2.c: 100:     PR2 = 0B11111111;
   648  0237  30FF               	movlw	255
   649  0238  1683               	bsf	3,5	;RP0=1, select bank1
   650  0239  1303               	bcf	3,6	;RP1=0, select bank1
   651  023A  0092               	movwf	18	;volatile
   652  023B                     l1120:
   653                           
   654                           ;lab2.c: 101:     TMR2 = 0;
   655  023B  1283               	bcf	3,5	;RP0=0, select bank0
   656  023C  1303               	bcf	3,6	;RP1=0, select bank0
   657  023D  0191               	clrf	17	;volatile
   658  023E                     l1122:
   659                           
   660                           ;lab2.c: 102:     T2CON = 0B00000110;
   661  023E  3006               	movlw	6
   662  023F  0092               	movwf	18	;volatile
   663  0240                     l1124:
   664                           
   665                           ;lab2.c: 106:     IOCB = 0B00000111;
   666  0240  3007               	movlw	7
   667  0241  1683               	bsf	3,5	;RP0=1, select bank1
   668  0242  1303               	bcf	3,6	;RP1=0, select bank1
   669  0243  0096               	movwf	22	;volatile
   670  0244                     l1126:
   671                           
   672                           ;lab2.c: 107:     PIE1 = 0B01000010;
   673  0244  3042               	movlw	66
   674  0245  008C               	movwf	12	;volatile
   675  0246                     l1128:
   676                           
   677                           ;lab2.c: 108:     PIR1bits.ADIF = 0;
   678  0246  1283               	bcf	3,5	;RP0=0, select bank0
   679  0247  1303               	bcf	3,6	;RP1=0, select bank0
   680  0248  130C               	bcf	12,6	;volatile
   681  0249                     l1130:
   682                           
   683                           ;lab2.c: 109:     INTCON = 0B11001000;
   684  0249  30C8               	movlw	200
   685  024A  008B               	movwf	11	;volatile
   686  024B                     l84:
   687  024B  0008               	return
   688  024C                     __end_of_setup:
   689                           
   690                           	psect	text2
   691  0018                     __ptext2:	
   692 ;; *************** function _decodif *****************
   693 ;; Defined at:
   694 ;;		line 13 in file "lab2lib.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  number          1    wreg     volatile unsigned char 
   697 ;;  mshex           1    0[BANK0 ] PTR volatile unsigned ch
   698 ;;		 -> hex_h(1), 
   699 ;;  lshex           1    1[BANK0 ] PTR volatile unsigned ch
   700 ;;		 -> hex_l(1), 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  number          1    6[BANK0 ] volatile unsigned char 
   703 ;;  lsbits          1    5[BANK0 ] unsigned char 
   704 ;;  msbits          1    4[BANK0 ] unsigned char 
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       2       0       0       0
   715 ;;      Locals:         0       3       0       0       0
   716 ;;      Temps:          0       2       0       0       0
   717 ;;      Totals:         0       7       0       0       0
   718 ;;Total ram usage:        7 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; Hardware stack levels required when called:    2
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _decodif
   730  0018                     _decodif:
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _decodif: [wreg-fsr0h+status,2+status,0]
   734                           ;decodif@number stored from wreg
   735  0018  1283               	bcf	3,5	;RP0=0, select bank0
   736  0019  1303               	bcf	3,6	;RP1=0, select bank0
   737  001A  00A6               	movwf	decodif@number	;volatile
   738  001B                     l1138:
   739                           
   740                           ;lab2lib.c: 13: void decodif(volatile uint8_t number, volatile uint8_t* mshex,;lab2lib.c
      +                          : 14:              volatile uint8_t* lshex){;lab2lib.c: 15:     uint8_t msbits, lsbits;;
      +                          lab2lib.c: 16:     msbits = number >> 4;
   741  001B  0826               	movf	decodif@number,w	;volatile
   742  001C  00A2               	movwf	??_decodif
   743  001D  3004               	movlw	4
   744  001E                     u205:
   745  001E  1003               	clrc
   746  001F  0CA2               	rrf	??_decodif,f
   747  0020  3EFF               	addlw	-1
   748  0021  1D03               	skipz
   749  0022  281E               	goto	u205
   750  0023  0822               	movf	??_decodif,w
   751  0024  00A3               	movwf	??_decodif+1
   752  0025  0823               	movf	??_decodif+1,w
   753  0026  00A4               	movwf	decodif@msbits
   754  0027                     l1140:
   755                           
   756                           ;lab2lib.c: 17:     lsbits = number & 0B00001111;
   757  0027  0826               	movf	decodif@number,w	;volatile
   758  0028  390F               	andlw	15
   759  0029  00A2               	movwf	??_decodif
   760  002A  0822               	movf	??_decodif,w
   761  002B  00A5               	movwf	decodif@lsbits
   762                           
   763                           ;lab2lib.c: 20:     switch (msbits) {
   764  002C  28A4               	goto	l1176
   765  002D                     l1142:
   766                           
   767                           ;lab2lib.c: 22:             *mshex = 0B00111111;
   768  002D  303F               	movlw	63
   769  002E  00A2               	movwf	??_decodif
   770  002F  0820               	movf	decodif@mshex,w
   771  0030  0084               	movwf	4
   772  0031  0822               	movf	??_decodif,w
   773  0032  0080               	movwf	0
   774                           
   775                           ;lab2lib.c: 23:             break;
   776  0033  2955               	goto	l1212
   777  0034                     l1144:
   778                           
   779                           ;lab2lib.c: 25:             *mshex = 0B00000110;
   780  0034  3006               	movlw	6
   781  0035  00A2               	movwf	??_decodif
   782  0036  0820               	movf	decodif@mshex,w
   783  0037  0084               	movwf	4
   784  0038  0822               	movf	??_decodif,w
   785  0039  0080               	movwf	0
   786                           
   787                           ;lab2lib.c: 26:             break;
   788  003A  2955               	goto	l1212
   789  003B                     l1146:
   790                           
   791                           ;lab2lib.c: 28:             *mshex = 0B01011011;
   792  003B  305B               	movlw	91
   793  003C  00A2               	movwf	??_decodif
   794  003D  0820               	movf	decodif@mshex,w
   795  003E  0084               	movwf	4
   796  003F  0822               	movf	??_decodif,w
   797  0040  0080               	movwf	0
   798                           
   799                           ;lab2lib.c: 29:             break;
