

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 17:59:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   731  0042  1303               	bcf	3,6	;RP1=0, select bank0
   732  0043  1C86               	btfss	6,1	;volatile
   733  0044  2846               	goto	u721
   734  0045  2847               	goto	u720
   735  0046                     u721:
   736  0046  2871               	goto	l1455
   737  0047                     u720:
   738  0047                     l1441:
   739                           
   740                           ;masteri2c.c: 113:             i2c_funcion(20, 1);
   741  0047  01A8               	clrf	i2c_funcion@mode
   742  0048  0AA8               	incf	i2c_funcion@mode,f
   743  0049  3014               	movlw	20
   744  004A  120A  118A  20AE  120A  118A  	fcall	_i2c_funcion
   745  004F                     l1443:
   746                           
   747                           ;masteri2c.c: 114:             if (!ACKSTAT) {
   748  004F  1683               	bsf	3,5	;RP0=1, select bank1
   749  0050  1303               	bcf	3,6	;RP1=0, select bank1
   750  0051  1B11               	btfsc	17,6	;volatile
   751  0052  2854               	goto	u731
   752  0053  2855               	goto	u730
   753  0054                     u731:
   754  0054  2868               	goto	l1451
   755  0055                     u730:
   756  0055                     l1445:
   757                           
   758                           ;masteri2c.c: 115:                 i2c_recep = i2c_leer();
   759  0055  120A  118A  20E3  120A  118A  	fcall	_i2c_leer
   760  005A  1283               	bcf	3,5	;RP0=0, select bank0
   761  005B  1303               	bcf	3,6	;RP1=0, select bank0
   762  005C  00AD               	movwf	??_main
   763  005D  082D               	movf	??_main,w
   764  005E  00FB               	movwf	_i2c_recep
   765  005F                     l1447:
   766                           
   767                           ;masteri2c.c: 116:                 i2c_detener();
   768  005F  120A  118A  215A  120A  118A  	fcall	_i2c_detener
   769  0064                     l1449:
   770                           
   771                           ;masteri2c.c: 117:                 PORTBbits.RB0 = 0;
   772  0064  1283               	bcf	3,5	;RP0=0, select bank0
   773  0065  1303               	bcf	3,6	;RP1=0, select bank0
   774  0066  1006               	bcf	6,0	;volatile
   775                           
   776                           ;masteri2c.c: 118:             } else {
   777  0067  2895               	goto	l85
   778  0068                     l1451:
   779                           
   780                           ;masteri2c.c: 119:                 i2c_detener();
   781  0068  120A  118A  215A  120A  118A  	fcall	_i2c_detener
   782  006D                     l1453:
   783                           
   784                           ;masteri2c.c: 120:                 PORTBbits.RB0 = 1;
   785  006D  1283               	bcf	3,5	;RP0=0, select bank0
   786  006E  1303               	bcf	3,6	;RP1=0, select bank0
   787  006F  1406               	bsf	6,0	;volatile
   788  0070  2895               	goto	l85
   789  0071                     l1455:
   790                           
   791                           ;masteri2c.c: 123:             i2c_funcion(20, 0);
   792  0071  01A8               	clrf	i2c_funcion@mode
   793  0072  3014               	movlw	20
   794  0073  120A  118A  20AE  120A  118A  	fcall	_i2c_funcion
   795  0078                     l1457:
   796                           
   797                           ;masteri2c.c: 124:             if (!ACKSTAT) {
   798  0078  1683               	bsf	3,5	;RP0=1, select bank1
   799  0079  1303               	bcf	3,6	;RP1=0, select bank1
   800  007A  1B11               	btfsc	17,6	;volatile
   801  007B  287D               	goto	u741
   802  007C  287E               	goto	u740
   803  007D                     u741:
   804  007D  288D               	goto	l1463
   805  007E                     u740:
   806  007E                     l1459:
   807                           
   808                           ;masteri2c.c: 125:                 i2c_escribir(15);
   809  007E  300F               	movlw	15
   810  007F  120A  118A  2173  120A  118A  	fcall	_i2c_escribir
   811                           
   812                           ;masteri2c.c: 126:                 i2c_detener();
   813  0084  120A  118A  215A  120A  118A  	fcall	_i2c_detener
   814  0089                     l1461:
   815                           
   816                           ;masteri2c.c: 127:                 PORTBbits.RB0 = 0;
   817  0089  1283               	bcf	3,5	;RP0=0, select bank0
   818  008A  1303               	bcf	3,6	;RP1=0, select bank0
   819  008B  1006               	bcf	6,0	;volatile
   820                           
   821                           ;masteri2c.c: 128:             } else {
   822  008C  2895               	goto	l85
   823  008D                     l1463:
   824                           
   825                           ;masteri2c.c: 129:                 i2c_detener();
   826  008D  120A  118A  215A  120A  118A  	fcall	_i2c_detener
   827  0092                     l1465:
   828                           
   829                           ;masteri2c.c: 130:                 PORTBbits.RB0 = 1;
   830  0092  1283               	bcf	3,5	;RP0=0, select bank0
   831  0093  1303               	bcf	3,6	;RP1=0, select bank0
   832  0094  1406               	bsf	6,0	;volatile
